,DepenVar,DepenVarLvel,IndepenVar,IndepenVarLvel,IndepenVar1,IndepenVar1Lvel,IndepenVar2,IndepenVar2Lvel,IndepenVar3,IndepenVar3Lvel,CondProb
0,TravelTimeDisc11,2,Road22Avail,1,Road24Avail,1,Road37Avail,2,Road49Avail,3,0.0
0,TravelTimeDisc11,2,Road22Avail,1,Road24Avail,1,Road37Avail,3,Road49Avail,0,0.0
0,TravelTimeDisc11,2,Road22Avail,1,Road24Avail,1,Road37Avail,3,Road49Avail,1,0.0
0,TravelTimeDisc11,2,Road22Avail,1,Road24Avail,1,Road37Avail,3,Road49Avail,2,0.0
0,TravelTimeDisc11,2,Road22Avail,1,Road24Avail,1,Road37Avail,3,Road49Avail,3,0.0
0,TravelTimeDisc11,2,Road22Avail,1,Road24Avail,2,Road37Avail,0,Road49Avail,0,0.025
0,TravelTimeDisc11,2,Road22Avail,1,Road24Avail,2,Road37Avail,0,Road49Avail,1,0.025
0,TravelTimeDisc11,2,Road22Avail,1,Road24Avail,2,Road37Avail,0,Road49Avail,2,0.025
0,TravelTimeDisc11,2,Road22Avail,1,Road24Avail,2,Road37Avail,0,Road49Avail,3,0.0
0,TravelTimeDisc11,2,Road22Avail,1,Road24Avail,2,Road37Avail,1,Road49Avail,0,0.025
0,TravelTimeDisc11,2,Road22Avail,1,Road24Avail,2,Road37Avail,1,Road49Avail,1,0.024390243902439025
0,TravelTimeDisc11,2,Road22Avail,1,Road24Avail,2,Road37Avail,1,Road49Avail,2,0.024390243902439025
0,TravelTimeDisc11,2,Road22Avail,1,Road24Avail,2,Road37Avail,1,Road49Avail,3,0.0
0,TravelTimeDisc11,2,Road22Avail,1,Road24Avail,2,Road37Avail,2,Road49Avail,0,0.025
0,TravelTimeDisc11,2,Road22Avail,1,Road24Avail,2,Road37Avail,2,Road49Avail,1,0.024390243902439025
0,TravelTimeDisc11,2,Road22Avail,1,Road24Avail,2,Road37Avail,2,Road49Avail,2,0.024390243902439025
0,TravelTimeDisc11,2,Road22Avail,1,Road24Avail,2,Road37Avail,2,Road49Avail,3,0.0
0,TravelTimeDisc11,2,Road22Avail,1,Road24Avail,2,Road37Avail,3,Road49Avail,0,0.0
0,TravelTimeDisc11,2,Road22Avail,1,Road24Avail,2,Road37Avail,3,Road49Avail,1,0.0
0,TravelTimeDisc11,2,Road22Avail,1,Road24Avail,2,Road37Avail,3,Road49Avail,2,0.0
0,TravelTimeDisc11,2,Road22Avail,1,Road24Avail,2,Road37Avail,3,Road49Avail,3,0.0
0,TravelTimeDisc11,2,Road22Avail,1,Road24Avail,3,Road37Avail,0,Road49Avail,0,0.0
0,TravelTimeDisc11,2,Road22Avail,1,Road24Avail,3,Road37Avail,0,Road49Avail,1,0.0
0,TravelTimeDisc11,2,Road22Avail,1,Road24Avail,3,Road37Avail,0,Road49Avail,2,0.0
0,TravelTimeDisc11,2,Road22Avail,1,Road24Avail,3,Road37Avail,0,Road49Avail,3,0.0
0,TravelTimeDisc11,2,Road22Avail,1,Road24Avail,3,Road37Avail,1,Road49Avail,0,0.0
0,TravelTimeDisc11,2,Road22Avail,1,Road24Avail,3,Road37Avail,1,Road49Avail,1,0.0
0,TravelTimeDisc11,2,Road22Avail,1,Road24Avail,3,Road37Avail,1,Road49Avail,2,0.0
0,TravelTimeDisc11,2,Road22Avail,1,Road24Avail,3,Road37Avail,1,Road49Avail,3,0.0
0,TravelTimeDisc11,2,Road22Avail,1,Road24Avail,3,Road37Avail,2,Road49Avail,0,0.0
0,TravelTimeDisc11,2,Road22Avail,1,Road24Avail,3,Road37Avail,2,Road49Avail,1,0.0
0,TravelTimeDisc11,2,Road22Avail,1,Road24Avail,3,Road37Avail,2,Road49Avail,2,0.0
0,TravelTimeDisc11,2,Road22Avail,1,Road24Avail,3,Road37Avail,2,Road49Avail,3,0.0
0,TravelTimeDisc11,2,Road22Avail,1,Road24Avail,3,Road37Avail,3,Road49Avail,0,0.0
0,TravelTimeDisc11,2,Road22Avail,1,Road24Avail,3,Road37Avail,3,Road49Avail,1,0.0
0,TravelTimeDisc11,2,Road22Avail,1,Road24Avail,3,Road37Avail,3,Road49Avail,2,0.0
0,TravelTimeDisc11,2,Road22Avail,1,Road24Avail,3,Road37Avail,3,Road49Avail,3,0.0
0,TravelTimeDisc11,2,Road22Avail,2,Road24Avail,0,Road37Avail,0,Road49Avail,0,0.024390243902439025
0,TravelTimeDisc11,2,Road22Avail,2,Road24Avail,0,Road37Avail,0,Road49Avail,1,0.025
0,TravelTimeDisc11,2,Road22Avail,2,Road24Avail,0,Road37Avail,0,Road49Avail,2,0.024390243902439025
0,TravelTimeDisc11,2,Road22Avail,2,Road24Avail,0,Road37Avail,0,Road49Avail,3,0.0
0,TravelTimeDisc11,2,Road22Avail,2,Road24Avail,0,Road37Avail,1,Road49Avail,0,0.025
0,TravelTimeDisc11,2,Road22Avail,2,Road24Avail,0,Road37Avail,1,Road49Avail,1,0.025
0,TravelTimeDisc11,2,Road22Avail,2,Road24Avail,0,Road37Avail,1,Road49Avail,2,0.025
0,TravelTimeDisc11,2,Road22Avail,2,Road24Avail,0,Road37Avail,1,Road49Avail,3,0.0
0,TravelTimeDisc11,2,Road22Avail,2,Road24Avail,0,Road37Avail,2,Road49Avail,0,0.024390243902439025
0,TravelTimeDisc11,2,Road22Avail,2,Road24Avail,0,Road37Avail,2,Road49Avail,1,0.025
0,TravelTimeDisc11,2,Road22Avail,2,Road24Avail,0,Road37Avail,2,Road49Avail,2,0.024390243902439025
0,TravelTimeDisc11,2,Road22Avail,2,Road24Avail,0,Road37Avail,2,Road49Avail,3,0.0
0,TravelTimeDisc11,2,Road22Avail,2,Road24Avail,0,Road37Avail,3,Road49Avail,0,0.0
0,TravelTimeDisc11,2,Road22Avail,2,Road24Avail,0,Road37Avail,3,Road49Avail,1,0.0
0,TravelTimeDisc11,2,Road22Avail,2,Road24Avail,0,Road37Avail,3,Road49Avail,2,0.0
0,TravelTimeDisc11,2,Road22Avail,2,Road24Avail,0,Road37Avail,3,Road49Avail,3,0.0
0,TravelTimeDisc11,2,Road22Avail,2,Road24Avail,1,Road37Avail,0,Road49Avail,0,0.025
0,TravelTimeDisc11,2,Road22Avail,2,Road24Avail,1,Road37Avail,0,Road49Avail,1,0.025
0,TravelTimeDisc11,2,Road22Avail,2,Road24Avail,1,Road37Avail,0,Road49Avail,2,0.025
0,TravelTimeDisc11,2,Road22Avail,2,Road24Avail,1,Road37Avail,0,Road49Avail,3,0.0
0,TravelTimeDisc11,2,Road22Avail,2,Road24Avail,1,Road37Avail,1,Road49Avail,0,0.025
0,TravelTimeDisc11,2,Road22Avail,2,Road24Avail,1,Road37Avail,1,Road49Avail,1,0.024390243902439025
0,TravelTimeDisc11,2,Road22Avail,2,Road24Avail,1,Road37Avail,1,Road49Avail,2,0.024390243902439025
0,TravelTimeDisc11,2,Road22Avail,2,Road24Avail,1,Road37Avail,1,Road49Avail,3,0.0
0,TravelTimeDisc11,2,Road22Avail,2,Road24Avail,1,Road37Avail,2,Road49Avail,0,0.025
0,TravelTimeDisc11,2,Road22Avail,2,Road24Avail,1,Road37Avail,2,Road49Avail,1,0.024390243902439025
0,TravelTimeDisc11,2,Road22Avail,2,Road24Avail,1,Road37Avail,2,Road49Avail,2,0.024390243902439025
0,TravelTimeDisc11,2,Road22Avail,2,Road24Avail,1,Road37Avail,2,Road49Avail,3,0.0
0,TravelTimeDisc11,2,Road22Avail,2,Road24Avail,1,Road37Avail,3,Road49Avail,0,0.0
0,TravelTimeDisc11,2,Road22Avail,2,Road24Avail,1,Road37Avail,3,Road49Avail,1,0.0
0,TravelTimeDisc11,2,Road22Avail,2,Road24Avail,1,Road37Avail,3,Road49Avail,2,0.0
0,TravelTimeDisc11,2,Road22Avail,2,Road24Avail,1,Road37Avail,3,Road49Avail,3,0.0
0,TravelTimeDisc11,2,Road22Avail,2,Road24Avail,2,Road37Avail,0,Road49Avail,0,0.024390243902439025
0,TravelTimeDisc11,2,Road22Avail,2,Road24Avail,2,Road37Avail,0,Road49Avail,1,0.025
0,TravelTimeDisc11,2,Road22Avail,2,Road24Avail,2,Road37Avail,0,Road49Avail,2,0.024390243902439025
0,TravelTimeDisc11,2,Road22Avail,2,Road24Avail,2,Road37Avail,0,Road49Avail,3,0.0
0,TravelTimeDisc11,2,Road22Avail,2,Road24Avail,2,Road37Avail,1,Road49Avail,0,0.025
0,TravelTimeDisc11,2,Road22Avail,2,Road24Avail,2,Road37Avail,1,Road49Avail,1,0.024390243902439025
0,TravelTimeDisc11,2,Road22Avail,2,Road24Avail,2,Road37Avail,1,Road49Avail,2,0.024390243902439025
0,TravelTimeDisc11,2,Road22Avail,2,Road24Avail,2,Road37Avail,1,Road49Avail,3,0.0
0,TravelTimeDisc11,2,Road22Avail,2,Road24Avail,2,Road37Avail,2,Road49Avail,0,0.024390243902439025
0,TravelTimeDisc11,2,Road22Avail,2,Road24Avail,2,Road37Avail,2,Road49Avail,1,0.024390243902439025
0,TravelTimeDisc11,2,Road22Avail,2,Road24Avail,2,Road37Avail,2,Road49Avail,2,0.016666666666666666
0,TravelTimeDisc11,2,Road22Avail,2,Road24Avail,2,Road37Avail,2,Road49Avail,3,0.0
0,TravelTimeDisc11,2,Road22Avail,2,Road24Avail,2,Road37Avail,3,Road49Avail,0,0.0
0,TravelTimeDisc11,2,Road22Avail,2,Road24Avail,2,Road37Avail,3,Road49Avail,1,0.0
0,TravelTimeDisc11,2,Road22Avail,2,Road24Avail,2,Road37Avail,3,Road49Avail,2,0.0
0,TravelTimeDisc11,2,Road22Avail,2,Road24Avail,2,Road37Avail,3,Road49Avail,3,0.0
0,TravelTimeDisc11,2,Road22Avail,2,Road24Avail,3,Road37Avail,0,Road49Avail,0,0.0
0,TravelTimeDisc11,2,Road22Avail,2,Road24Avail,3,Road37Avail,0,Road49Avail,1,0.0
0,TravelTimeDisc11,2,Road22Avail,2,Road24Avail,3,Road37Avail,0,Road49Avail,2,0.0
0,TravelTimeDisc11,2,Road22Avail,2,Road24Avail,3,Road37Avail,0,Road49Avail,3,0.0
0,TravelTimeDisc11,2,Road22Avail,2,Road24Avail,3,Road37Avail,1,Road49Avail,0,0.0
0,TravelTimeDisc11,2,Road22Avail,2,Road24Avail,3,Road37Avail,1,Road49Avail,1,0.0
0,TravelTimeDisc11,2,Road22Avail,2,Road24Avail,3,Road37Avail,1,Road49Avail,2,0.0
0,TravelTimeDisc11,2,Road22Avail,2,Road24Avail,3,Road37Avail,1,Road49Avail,3,0.0
0,TravelTimeDisc11,2,Road22Avail,2,Road24Avail,3,Road37Avail,2,Road49Avail,0,0.0
0,TravelTimeDisc11,2,Road22Avail,2,Road24Avail,3,Road37Avail,2,Road49Avail,1,0.0
0,TravelTimeDisc11,2,Road22Avail,2,Road24Avail,3,Road37Avail,2,Road49Avail,2,0.0
0,TravelTimeDisc11,2,Road22Avail,2,Road24Avail,3,Road37Avail,2,Road49Avail,3,0.0
0,TravelTimeDisc11,2,Road22Avail,2,Road24Avail,3,Road37Avail,3,Road49Avail,0,0.0
0,TravelTimeDisc11,2,Road22Avail,2,Road24Avail,3,Road37Avail,3,Road49Avail,1,0.0
0,TravelTimeDisc11,2,Road22Avail,2,Road24Avail,3,Road37Avail,3,Road49Avail,2,0.0
0,TravelTimeDisc11,2,Road22Avail,2,Road24Avail,3,Road37Avail,3,Road49Avail,3,0.0
0,TravelTimeDisc11,2,Road22Avail,3,Road24Avail,0,Road37Avail,0,Road49Avail,0,0.0
0,TravelTimeDisc11,2,Road22Avail,3,Road24Avail,0,Road37Avail,0,Road49Avail,1,0.0
0,TravelTimeDisc11,2,Road22Avail,3,Road24Avail,0,Road37Avail,0,Road49Avail,2,0.0
0,TravelTimeDisc11,2,Road22Avail,3,Road24Avail,0,Road37Avail,0,Road49Avail,3,0.0
0,TravelTimeDisc11,2,Road22Avail,3,Road24Avail,0,Road37Avail,1,Road49Avail,0,0.0
0,TravelTimeDisc11,2,Road22Avail,3,Road24Avail,0,Road37Avail,1,Road49Avail,1,0.0
0,TravelTimeDisc11,2,Road22Avail,3,Road24Avail,0,Road37Avail,1,Road49Avail,2,0.0
0,TravelTimeDisc11,2,Road22Avail,3,Road24Avail,0,Road37Avail,1,Road49Avail,3,0.0
0,TravelTimeDisc11,2,Road22Avail,3,Road24Avail,0,Road37Avail,2,Road49Avail,0,0.0
0,TravelTimeDisc11,2,Road22Avail,3,Road24Avail,0,Road37Avail,2,Road49Avail,1,0.0
0,TravelTimeDisc11,2,Road22Avail,3,Road24Avail,0,Road37Avail,2,Road49Avail,2,0.0
0,TravelTimeDisc11,2,Road22Avail,3,Road24Avail,0,Road37Avail,2,Road49Avail,3,0.0
0,TravelTimeDisc11,2,Road22Avail,3,Road24Avail,0,Road37Avail,3,Road49Avail,0,0.0
0,TravelTimeDisc11,2,Road22Avail,3,Road24Avail,0,Road37Avail,3,Road49Avail,1,0.0
0,TravelTimeDisc11,2,Road22Avail,3,Road24Avail,0,Road37Avail,3,Road49Avail,2,0.0
0,TravelTimeDisc11,2,Road22Avail,3,Road24Avail,0,Road37Avail,3,Road49Avail,3,0.0
0,TravelTimeDisc11,2,Road22Avail,3,Road24Avail,1,Road37Avail,0,Road49Avail,0,0.0
0,TravelTimeDisc11,2,Road22Avail,3,Road24Avail,1,Road37Avail,0,Road49Avail,1,0.0
0,TravelTimeDisc11,2,Road22Avail,3,Road24Avail,1,Road37Avail,0,Road49Avail,2,0.0
0,TravelTimeDisc11,2,Road22Avail,3,Road24Avail,1,Road37Avail,0,Road49Avail,3,0.0
0,TravelTimeDisc11,2,Road22Avail,3,Road24Avail,1,Road37Avail,1,Road49Avail,0,0.0
0,TravelTimeDisc11,2,Road22Avail,3,Road24Avail,1,Road37Avail,1,Road49Avail,1,0.0
0,TravelTimeDisc11,2,Road22Avail,3,Road24Avail,1,Road37Avail,1,Road49Avail,2,0.0
0,TravelTimeDisc11,2,Road22Avail,3,Road24Avail,1,Road37Avail,1,Road49Avail,3,0.0
0,TravelTimeDisc11,2,Road22Avail,3,Road24Avail,1,Road37Avail,2,Road49Avail,0,0.0
0,TravelTimeDisc11,2,Road22Avail,3,Road24Avail,1,Road37Avail,2,Road49Avail,1,0.0
0,TravelTimeDisc11,2,Road22Avail,3,Road24Avail,1,Road37Avail,2,Road49Avail,2,0.0
0,TravelTimeDisc11,2,Road22Avail,3,Road24Avail,1,Road37Avail,2,Road49Avail,3,0.0
0,TravelTimeDisc11,2,Road22Avail,3,Road24Avail,1,Road37Avail,3,Road49Avail,0,0.0
0,TravelTimeDisc11,2,Road22Avail,3,Road24Avail,1,Road37Avail,3,Road49Avail,1,0.0
0,TravelTimeDisc11,2,Road22Avail,3,Road24Avail,1,Road37Avail,3,Road49Avail,2,0.0
0,TravelTimeDisc11,2,Road22Avail,3,Road24Avail,1,Road37Avail,3,Road49Avail,3,0.0
0,TravelTimeDisc11,2,Road22Avail,3,Road24Avail,2,Road37Avail,0,Road49Avail,0,0.0
0,TravelTimeDisc11,2,Road22Avail,3,Road24Avail,2,Road37Avail,0,Road49Avail,1,0.0
0,TravelTimeDisc11,2,Road22Avail,3,Road24Avail,2,Road37Avail,0,Road49Avail,2,0.0
0,TravelTimeDisc11,2,Road22Avail,3,Road24Avail,2,Road37Avail,0,Road49Avail,3,0.0
0,TravelTimeDisc11,2,Road22Avail,3,Road24Avail,2,Road37Avail,1,Road49Avail,0,0.0
0,TravelTimeDisc11,2,Road22Avail,3,Road24Avail,2,Road37Avail,1,Road49Avail,1,0.0
0,TravelTimeDisc11,2,Road22Avail,3,Road24Avail,2,Road37Avail,1,Road49Avail,2,0.0
0,TravelTimeDisc11,2,Road22Avail,3,Road24Avail,2,Road37Avail,1,Road49Avail,3,0.0
0,TravelTimeDisc11,2,Road22Avail,3,Road24Avail,2,Road37Avail,2,Road49Avail,0,0.0
0,TravelTimeDisc11,2,Road22Avail,3,Road24Avail,2,Road37Avail,2,Road49Avail,1,0.0
0,TravelTimeDisc11,2,Road22Avail,3,Road24Avail,2,Road37Avail,2,Road49Avail,2,0.0
0,TravelTimeDisc11,2,Road22Avail,3,Road24Avail,2,Road37Avail,2,Road49Avail,3,0.0
0,TravelTimeDisc11,2,Road22Avail,3,Road24Avail,2,Road37Avail,3,Road49Avail,0,0.0
0,TravelTimeDisc11,2,Road22Avail,3,Road24Avail,2,Road37Avail,3,Road49Avail,1,0.0
0,TravelTimeDisc11,2,Road22Avail,3,Road24Avail,2,Road37Avail,3,Road49Avail,2,0.0
0,TravelTimeDisc11,2,Road22Avail,3,Road24Avail,2,Road37Avail,3,Road49Avail,3,0.0
0,TravelTimeDisc11,2,Road22Avail,3,Road24Avail,3,Road37Avail,0,Road49Avail,0,0.0
0,TravelTimeDisc11,2,Road22Avail,3,Road24Avail,3,Road37Avail,0,Road49Avail,1,0.0
0,TravelTimeDisc11,2,Road22Avail,3,Road24Avail,3,Road37Avail,0,Road49Avail,2,0.0
0,TravelTimeDisc11,2,Road22Avail,3,Road24Avail,3,Road37Avail,0,Road49Avail,3,0.0
0,TravelTimeDisc11,2,Road22Avail,3,Road24Avail,3,Road37Avail,1,Road49Avail,0,0.0
0,TravelTimeDisc11,2,Road22Avail,3,Road24Avail,3,Road37Avail,1,Road49Avail,1,0.0
0,TravelTimeDisc11,2,Road22Avail,3,Road24Avail,3,Road37Avail,1,Road49Avail,2,0.0
0,TravelTimeDisc11,2,Road22Avail,3,Road24Avail,3,Road37Avail,1,Road49Avail,3,0.0
0,TravelTimeDisc11,2,Road22Avail,3,Road24Avail,3,Road37Avail,2,Road49Avail,0,0.0
0,TravelTimeDisc11,2,Road22Avail,3,Road24Avail,3,Road37Avail,2,Road49Avail,1,0.0
0,TravelTimeDisc11,2,Road22Avail,3,Road24Avail,3,Road37Avail,2,Road49Avail,2,0.0
0,TravelTimeDisc11,2,Road22Avail,3,Road24Avail,3,Road37Avail,2,Road49Avail,3,0.0
0,TravelTimeDisc11,2,Road22Avail,3,Road24Avail,3,Road37Avail,3,Road49Avail,0,0.0
0,TravelTimeDisc11,2,Road22Avail,3,Road24Avail,3,Road37Avail,3,Road49Avail,1,0.0
0,TravelTimeDisc11,2,Road22Avail,3,Road24Avail,3,Road37Avail,3,Road49Avail,2,0.0
0,TravelTimeDisc11,2,Road22Avail,3,Road24Avail,3,Road37Avail,3,Road49Avail,3,0.016666666666666666
0,TotalCostDisc11,0,Road22Costs,0,Road24Costs,0,Road37Costs,0,Road49Costs,0,0.5
0,TotalCostDisc11,0,Road22Costs,0,Road24Costs,0,Road37Costs,0,Road49Costs,1,0.26666666666666666
0,TotalCostDisc11,0,Road22Costs,0,Road24Costs,0,Road37Costs,0,Road49Costs,2,1.0
0,TotalCostDisc11,0,Road22Costs,0,Road24Costs,0,Road37Costs,1,Road49Costs,0,0.26666666666666666
0,TotalCostDisc11,0,Road22Costs,0,Road24Costs,0,Road37Costs,1,Road49Costs,1,0.26666666666666666
0,TotalCostDisc11,0,Road22Costs,0,Road24Costs,0,Road37Costs,1,Road49Costs,2,0.5
0,TotalCostDisc11,0,Road22Costs,0,Road24Costs,1,Road37Costs,0,Road49Costs,0,0.26666666666666666
0,TotalCostDisc11,0,Road22Costs,0,Road24Costs,1,Road37Costs,0,Road49Costs,1,0.26666666666666666
0,TotalCostDisc11,0,Road22Costs,0,Road24Costs,1,Road37Costs,0,Road49Costs,2,0.5
0,TotalCostDisc11,0,Road22Costs,0,Road24Costs,1,Road37Costs,1,Road49Costs,0,0.26666666666666666
0,TotalCostDisc11,0,Road22Costs,0,Road24Costs,1,Road37Costs,1,Road49Costs,1,0.26666666666666666
0,TotalCostDisc11,0,Road22Costs,0,Road24Costs,1,Road37Costs,1,Road49Costs,2,0.5
0,TotalCostDisc11,0,Road22Costs,1,Road24Costs,0,Road37Costs,0,Road49Costs,0,0.26666666666666666
0,TotalCostDisc11,0,Road22Costs,1,Road24Costs,0,Road37Costs,0,Road49Costs,1,0.26666666666666666
0,TotalCostDisc11,0,Road22Costs,1,Road24Costs,0,Road37Costs,0,Road49Costs,2,0.5
0,TotalCostDisc11,0,Road22Costs,1,Road24Costs,0,Road37Costs,1,Road49Costs,0,0.26666666666666666
0,TotalCostDisc11,0,Road22Costs,1,Road24Costs,0,Road37Costs,1,Road49Costs,1,0.26666666666666666
0,TotalCostDisc11,0,Road22Costs,1,Road24Costs,0,Road37Costs,1,Road49Costs,2,0.5
0,TotalCostDisc11,0,Road22Costs,1,Road24Costs,1,Road37Costs,0,Road49Costs,0,0.26666666666666666
0,TotalCostDisc11,0,Road22Costs,1,Road24Costs,1,Road37Costs,0,Road49Costs,1,0.26666666666666666
0,TotalCostDisc11,0,Road22Costs,1,Road24Costs,1,Road37Costs,0,Road49Costs,2,0.5
0,TotalCostDisc11,0,Road22Costs,1,Road24Costs,1,Road37Costs,1,Road49Costs,0,0.26666666666666666
0,TotalCostDisc11,0,Road22Costs,1,Road24Costs,1,Road37Costs,1,Road49Costs,1,0.5
0,TotalCostDisc11,0,Road22Costs,1,Road24Costs,1,Road37Costs,1,Road49Costs,2,0.7241379310344828
0,TotalCostDisc11,1,Road22Costs,0,Road24Costs,0,Road37Costs,0,Road49Costs,0,0.5
0,TotalCostDisc11,1,Road22Costs,0,Road24Costs,0,Road37Costs,0,Road49Costs,1,0.7333333333333333
0,TotalCostDisc11,1,Road22Costs,0,Road24Costs,0,Road37Costs,0,Road49Costs,2,0.0
0,TotalCostDisc11,1,Road22Costs,0,Road24Costs,0,Road37Costs,1,Road49Costs,0,0.7333333333333333
0,TotalCostDisc11,1,Road22Costs,0,Road24Costs,0,Road37Costs,1,Road49Costs,1,0.7333333333333333
0,TotalCostDisc11,1,Road22Costs,0,Road24Costs,0,Road37Costs,1,Road49Costs,2,0.5
0,TotalCostDisc11,1,Road22Costs,0,Road24Costs,1,Road37Costs,0,Road49Costs,0,0.7333333333333333
0,TotalCostDisc11,1,Road22Costs,0,Road24Costs,1,Road37Costs,0,Road49Costs,1,0.7333333333333333
0,TotalCostDisc11,1,Road22Costs,0,Road24Costs,1,Road37Costs,0,Road49Costs,2,0.5
0,TotalCostDisc11,1,Road22Costs,0,Road24Costs,1,Road37Costs,1,Road49Costs,0,0.7333333333333333
0,TotalCostDisc11,1,Road22Costs,0,Road24Costs,1,Road37Costs,1,Road49Costs,1,0.7333333333333333
0,TotalCostDisc11,1,Road22Costs,0,Road24Costs,1,Road37Costs,1,Road49Costs,2,0.5
0,TotalCostDisc11,1,Road22Costs,1,Road24Costs,0,Road37Costs,0,Road49Costs,0,0.7333333333333333
0,TotalCostDisc11,1,Road22Costs,1,Road24Costs,0,Road37Costs,0,Road49Costs,1,0.7333333333333333
0,TotalCostDisc11,1,Road22Costs,1,Road24Costs,0,Road37Costs,0,Road49Costs,2,0.5
0,TotalCostDisc11,1,Road22Costs,1,Road24Costs,0,Road37Costs,1,Road49Costs,0,0.7333333333333333
0,TotalCostDisc11,1,Road22Costs,1,Road24Costs,0,Road37Costs,1,Road49Costs,1,0.7333333333333333
0,TotalCostDisc11,1,Road22Costs,1,Road24Costs,0,Road37Costs,1,Road49Costs,2,0.5
0,TotalCostDisc11,1,Road22Costs,1,Road24Costs,1,Road37Costs,0,Road49Costs,0,0.7333333333333333
0,TotalCostDisc11,1,Road22Costs,1,Road24Costs,1,Road37Costs,0,Road49Costs,1,0.7333333333333333
0,TotalCostDisc11,1,Road22Costs,1,Road24Costs,1,Road37Costs,0,Road49Costs,2,0.5
0,TotalCostDisc11,1,Road22Costs,1,Road24Costs,1,Road37Costs,1,Road49Costs,0,0.7333333333333333
0,TotalCostDisc11,1,Road22Costs,1,Road24Costs,1,Road37Costs,1,Road49Costs,1,0.5
0,TotalCostDisc11,1,Road22Costs,1,Road24Costs,1,Road37Costs,1,Road49Costs,2,0.27586206896551724
0,TravelTimeDisc11,0,Road50Avail,0,Road57Avail,0,2,-,3,-,0.45
0,TravelTimeDisc11,0,Road50Avail,0,Road57Avail,1,2,-,3,-,0.47368421052631576
0,TravelTimeDisc11,0,Road50Avail,0,Road57Avail,2,2,-,3,-,0.4
0,TravelTimeDisc11,0,Road50Avail,0,Road57Avail,3,2,-,3,-,0.6296296296296297
