,subnetwork,sample_run,TravelTime,TotalCost,TravelTimeDisc,TravelTimeDisc11,TotalCostDisc,TotalCostDisc11
0,2,46,412.3636619975459,7132.378513062936,"404.49846615550246, 460.15952385180935",0.0,,
0,2,47,413.243553513232,8895.450024977159,"404.49846615550246, 460.15952385180935",0.0,,
0,2,48,414.3089234677981,7177.92184206041,"404.49846615550246, 460.15952385180935",0.0,,
0,2,49,412.42857978454845,5206.655012038321,"404.49846615550246, 460.15952385180935",0.0,,
0,2,50,407.6594385538797,7274.489281453923,"404.49846615550246, 460.15952385180935",0.0,,
0,2,51,410.67108164216324,7241.332981332843,"404.49846615550246, 460.15952385180935",0.0,,
0,2,52,412.43748391894854,4880.76242429586,"404.49846615550246, 460.15952385180935",0.0,,
0,2,53,412.55933424607133,4568.866406256356,"404.49846615550246, 460.15952385180935",0.0,,
0,2,54,409.21084950610117,8827.686150178411,"404.49846615550246, 460.15952385180935",0.0,,
0,2,55,411.6747205197952,7701.3741000502005,"404.49846615550246, 460.15952385180935",0.0,,
0,2,56,412.375926165868,7529.847191914693,"404.49846615550246, 460.15952385180935",0.0,,
0,2,57,410.8851857758735,3720.983280659616,"404.49846615550246, 460.15952385180935",0.0,,
0,2,58,412.7736143318518,5729.628984152791,"404.49846615550246, 460.15952385180935",0.0,,
0,2,59,409.9669176510951,4421.695002157686,"404.49846615550246, 460.15952385180935",0.0,,
0,2,0,409.3304293272203,6445.177417825186,"404.49846615550246, 460.15952385180935",0.0,"6328.8499733604085, 9190.155154792054",1.0
0,2,1,411.7590544773546,6643.812930647235,"404.49846615550246, 460.15952385180935",0.0,"6328.8499733604085, 9190.155154792054",1.0
0,2,2,415.61143808263336,4818.828559180358,"404.49846615550246, 460.15952385180935",0.0,"0.0, 6133.570719441503",0.0
0,2,3,411.3096785344225,7061.929599954045,"404.49846615550246, 460.15952385180935",0.0,"6328.8499733604085, 9190.155154792054",1.0
0,2,4,409.0952593495897,4671.234405194181,"404.49846615550246, 460.15952385180935",0.0,"0.0, 6133.570719441503",0.0
0,2,5,411.1746424156785,7711.183695512307,"404.49846615550246, 460.15952385180935",0.0,"6328.8499733604085, 9190.155154792054",1.0
0,2,6,411.00744092784026,4636.630451018831,"404.49846615550246, 460.15952385180935",0.0,"0.0, 6133.570719441503",0.0
0,2,7,411.3208262530889,7403.800409927069,"404.49846615550246, 460.15952385180935",0.0,"6328.8499733604085, 9190.155154792054",1.0
0,2,8,411.602237004051,6372.442166044867,"404.49846615550246, 460.15952385180935",0.0,"6328.8499733604085, 9190.155154792054",1.0
0,2,9,408.99936066883,3745.538774709314,"404.49846615550246, 460.15952385180935",0.0,"0.0, 6133.570719441503",0.0
0,2,10,413.4608277136486,9190.155154792054,"404.49846615550246, 460.15952385180935",0.0,"6328.8499733604085, 9190.155154792054",1.0
0,2,11,410.5935402993689,5488.31425210048,"404.49846615550246, 460.15952385180935",0.0,"0.0, 6133.570719441503",0.0
0,2,12,452.6703038361333,4896.354009970441,"404.49846615550246, 460.15952385180935",0.0,"0.0, 6133.570719441503",0.0
0,2,13,411.21858489523066,7498.19049319713,"404.49846615550246, 460.15952385180935",0.0,"6328.8499733604085, 9190.155154792054",1.0
0,2,14,409.5760682794377,7567.364031842947,"404.49846615550246, 460.15952385180935",0.0,"6328.8499733604085, 9190.155154792054",1.0
0,2,15,410.20398341252405,4670.973780178745,"404.49846615550246, 460.15952385180935",0.0,"0.0, 6133.570719441503",0.0
0,2,16,408.7494728535885,6085.554071803367,"404.49846615550246, 460.15952385180935",0.0,"0.0, 6133.570719441503",0.0
0,2,17,411.45571011532013,5013.389642991716,"404.49846615550246, 460.15952385180935",0.0,"0.0, 6133.570719441503",0.0
0,2,18,415.42749654318715,4614.699180690963,"404.49846615550246, 460.15952385180935",0.0,"0.0, 6133.570719441503",0.0
0,2,19,409.14318915667667,6620.402537167734,"404.49846615550246, 460.15952385180935",0.0,"6328.8499733604085, 9190.155154792054",1.0
0,2,20,411.1469531048826,8511.102560484482,"404.49846615550246, 460.15952385180935",0.0,"6328.8499733604085, 9190.155154792054",1.0
0,2,21,407.6647083865966,4707.539634150866,"404.49846615550246, 460.15952385180935",0.0,"0.0, 6133.570719441503",0.0
0,2,22,408.0993430799298,8301.930051131943,"404.49846615550246, 460.15952385180935",0.0,"6328.8499733604085, 9190.155154792054",1.0
0,2,23,408.4640750034187,7225.372712100575,"404.49846615550246, 460.15952385180935",0.0,"6328.8499733604085, 9190.155154792054",1.0
0,2,24,412.2381627884047,7597.494312635465,"404.49846615550246, 460.15952385180935",0.0,"6328.8499733604085, 9190.155154792054",1.0
0,2,25,412.7512309677765,5588.689151282382,"404.49846615550246, 460.15952385180935",0.0,"0.0, 6133.570719441503",0.0
0,2,26,414.9737120142973,6069.759110125294,"404.49846615550246, 460.15952385180935",0.0,"0.0, 6133.570719441503",0.0
0,2,27,414.41019744183785,4937.862414285252,"404.49846615550246, 460.15952385180935",0.0,"0.0, 6133.570719441503",0.0
0,2,28,408.03746455728356,9083.400215411435,"404.49846615550246, 460.15952385180935",0.0,"6328.8499733604085, 9190.155154792054",1.0
0,2,29,412.5761273445815,5695.847951890621,"404.49846615550246, 460.15952385180935",0.0,"0.0, 6133.570719441503",0.0
0,2,30,412.0212604803098,5730.345340316889,"404.49846615550246, 460.15952385180935",0.0,"0.0, 6133.570719441503",0.0
0,2,31,411.74929513535153,7247.631837338096,"404.49846615550246, 460.15952385180935",0.0,"6328.8499733604085, 9190.155154792054",1.0
0,2,32,623.9817245423529,5069.892470857762,"571.4816392444233, 629.1426969407302",2.0,"0.0, 6133.570719441503",0.0
0,2,33,412.1686064122708,3508.081677420066,"404.49846615550246, 460.15952385180935",0.0,"0.0, 6133.570719441503",0.0
0,2,34,412.08581761631683,6991.169246743276,"404.49846615550246, 460.15952385180935",0.0,"6328.8499733604085, 9190.155154792054",1.0
0,2,35,412.1590839615807,3582.0126572728527,"404.49846615550246, 460.15952385180935",0.0,"0.0, 6133.570719441503",0.0
0,2,36,410.3086380884007,4851.853692148473,"404.49846615550246, 460.15952385180935",0.0,"0.0, 6133.570719441503",0.0
0,2,37,411.51581796126766,7250.471341751356,"404.49846615550246, 460.15952385180935",0.0,"6328.8499733604085, 9190.155154792054",1.0
0,2,38,409.7325521043405,5831.84654988133,"404.49846615550246, 460.15952385180935",0.0,"0.0, 6133.570719441503",0.0
0,2,39,408.635871078322,7104.002535482411,"404.49846615550246, 460.15952385180935",0.0,"6328.8499733604085, 9190.155154792054",1.0
0,2,40,529.3673630084362,5453.3655774182525,"515.8205815481163, 571.4816392444233",1.0,"0.0, 6133.570719441503",0.0
0,2,41,412.2760532237611,6105.194030112995,"404.49846615550246, 460.15952385180935",0.0,"0.0, 6133.570719441503",0.0
0,2,42,413.71702423779175,6881.32750193269,"404.49846615550246, 460.15952385180935",0.0,"6328.8499733604085, 9190.155154792054",1.0
0,2,43,416.51578831807836,5928.352357313138,"404.49846615550246, 460.15952385180935",0.0,"0.0, 6133.570719441503",0.0
0,2,44,409.6807529126251,7548.333574480592,"404.49846615550246, 460.15952385180935",0.0,"6328.8499733604085, 9190.155154792054",1.0
0,2,45,409.328280350683,7762.094898726177,"404.49846615550246, 460.15952385180935",0.0,"6328.8499733604085, 9190.155154792054",1.0
0,2,46,412.3636619975459,7132.378513062936,"404.49846615550246, 460.15952385180935",0.0,"6328.8499733604085, 9190.155154792054",1.0
0,2,47,413.243553513232,8895.450024977159,"404.49846615550246, 460.15952385180935",0.0,"6328.8499733604085, 9190.155154792054",1.0
0,2,48,414.3089234677981,7177.92184206041,"404.49846615550246, 460.15952385180935",0.0,"6328.8499733604085, 9190.155154792054",1.0
0,2,49,412.42857978454845,5206.655012038321,"404.49846615550246, 460.15952385180935",0.0,"0.0, 6133.570719441503",0.0
0,2,50,407.6594385538797,7274.489281453923,"404.49846615550246, 460.15952385180935",0.0,"6328.8499733604085, 9190.155154792054",1.0
0,2,51,410.67108164216324,7241.332981332843,"404.49846615550246, 460.15952385180935",0.0,"6328.8499733604085, 9190.155154792054",1.0
0,2,52,412.43748391894854,4880.76242429586,"404.49846615550246, 460.15952385180935",0.0,"0.0, 6133.570719441503",0.0
0,2,53,412.55933424607133,4568.866406256356,"404.49846615550246, 460.15952385180935",0.0,"0.0, 6133.570719441503",0.0
0,2,54,409.21084950610117,8827.686150178411,"404.49846615550246, 460.15952385180935",0.0,"6328.8499733604085, 9190.155154792054",1.0
0,2,55,411.6747205197952,7701.3741000502005,"404.49846615550246, 460.15952385180935",0.0,"6328.8499733604085, 9190.155154792054",1.0
0,2,56,412.375926165868,7529.847191914693,"404.49846615550246, 460.15952385180935",0.0,"6328.8499733604085, 9190.155154792054",1.0
0,2,57,410.8851857758735,3720.983280659616,"404.49846615550246, 460.15952385180935",0.0,"0.0, 6133.570719441503",0.0
0,2,58,412.7736143318518,5729.628984152791,"404.49846615550246, 460.15952385180935",0.0,"0.0, 6133.570719441503",0.0
0,2,59,409.9669176510951,4421.695002157686,"404.49846615550246, 460.15952385180935",0.0,"0.0, 6133.570719441503",0.0
0,3,0,57.84642978033204,1472.9016763382556,"48.02174142061072, 58.10572079441191",0.0,,
0,3,1,65.54893339164656,4044.3785111776842,"58.10572079441191, 68.1897001682131",1.0,,
0,3,2,57.998989011262324,4209.155148438037,"48.02174142061072, 58.10572079441191",0.0,,
0,3,3,58.01948685279849,3309.8083238902796,"48.02174142061072, 58.10572079441191",0.0,,
0,3,4,57.89763085671871,1644.1353758428927,"48.02174142061072, 58.10572079441191",0.0,,
0,3,5,57.80024684591327,3632.278344194254,"48.02174142061072, 58.10572079441191",0.0,,
0,3,6,77.31308044365231,3714.1033973790313,"68.1897001682131, 78.27367954201429",2.0,,
0,3,7,64.88353396519464,5328.129270477616,"58.10572079441191, 68.1897001682131",1.0,,
0,3,8,58.507499976007644,1999.4033558265808,"58.10572079441191, 68.1897001682131",1.0,,
0,3,9,63.23416827866049,2343.3725861879193,"58.10572079441191, 68.1897001682131",1.0,,
0,3,10,57.75791307369795,1483.4134325212967,"48.02174142061072, 58.10572079441191",0.0,,
0,3,11,58.93030097639727,3231.3455851090876,"58.10572079441191, 68.1897001682131",1.0,,
0,3,12,79.90558254542618,3942.5138458102583,"78.27367954201429, 90.35765891581548",3.0,,
0,3,13,57.51836583596145,2458.0168133171474,"48.02174142061072, 58.10572079441191",0.0,,
0,3,14,58.24096044643428,2750.2817569979898,"58.10572079441191, 68.1897001682131",1.0,,
0,3,15,64.50444257635414,3385.1509579139843,"58.10572079441191, 68.1897001682131",1.0,,
0,3,16,57.65160073526671,2878.849284956469,"48.02174142061072, 58.10572079441191",0.0,,
0,3,17,58.055838183198624,2156.9652662829644,"48.02174142061072, 58.10572079441191",0.0,,
0,3,18,65.34344947652039,3462.971370430015,"58.10572079441191, 68.1897001682131",1.0,,
0,3,19,57.8734104176089,1834.066374396202,"48.02174142061072, 58.10572079441191",0.0,,
0,3,20,57.83101810967446,2811.0456333828006,"48.02174142061072, 58.10572079441191",0.0,,
0,3,21,65.04587225707857,2184.0317741021236,"58.10572079441191, 68.1897001682131",1.0,,
0,3,22,57.626479646796426,3547.785158953688,"48.02174142061072, 58.10572079441191",0.0,,
0,3,23,57.66483613035711,3228.006989908246,"48.02174142061072, 58.10572079441191",0.0,,
0,3,24,65.24849549073178,1789.4299219174582,"58.10572079441191, 68.1897001682131",1.0,,
0,3,25,58.771490710713415,2927.792334206866,"58.10572079441191, 68.1897001682131",1.0,,
0,3,26,57.54630510165945,3009.098388515903,"48.02174142061072, 58.10572079441191",0.0,,
0,3,27,65.07397501688395,2915.8239787464445,"58.10572079441191, 68.1897001682131",1.0,,
0,3,28,64.91006222969284,2510.327091098912,"58.10572079441191, 68.1897001682131",1.0,,
0,3,29,64.9849139118212,3260.3629414900192,"58.10572079441191, 68.1897001682131",1.0,,
0,3,30,65.38961579443851,3606.4445030205884,"58.10572079441191, 68.1897001682131",1.0,,
0,3,31,64.99457596539817,3130.090077285571,"58.10572079441191, 68.1897001682131",1.0,,
0,3,32,58.334834986615746,3401.808834508626,"58.10572079441191, 68.1897001682131",1.0,,
0,3,33,65.32258314879803,3194.481505956325,"58.10572079441191, 68.1897001682131",1.0,,
0,3,34,57.57962278963387,3199.9483170966473,"48.02174142061072, 58.10572079441191",0.0,,
0,3,35,57.995930573572096,1930.766807692513,"48.02174142061072, 58.10572079441191",0.0,,
0,3,36,57.72533428499035,4053.2705009656434,"48.02174142061072, 58.10572079441191",0.0,,
0,3,37,64.99272025084946,3668.844302896312,"58.10572079441191, 68.1897001682131",1.0,,
0,3,38,65.05665088784264,2696.745475630778,"58.10572079441191, 68.1897001682131",1.0,,
0,3,39,64.9180903052427,1942.4007203796375,"58.10572079441191, 68.1897001682131",1.0,,
0,3,40,64.47428596453848,3405.143552989145,"58.10572079441191, 68.1897001682131",1.0,,
0,3,41,57.98859456737076,3300.1618431924985,"48.02174142061072, 58.10572079441191",0.0,,
0,3,42,57.91826442443089,1320.984322950699,"48.02174142061072, 58.10572079441191",0.0,,
0,3,43,56.47381779100001,3120.8252421154443,"48.02174142061072, 58.10572079441191",0.0,,
0,3,44,65.26197281864118,494.93017069878465,"58.10572079441191, 68.1897001682131",1.0,,
0,3,45,64.96342447139477,2355.9448553022653,"58.10572079441191, 68.1897001682131",1.0,,
0,3,46,57.5475720415087,2020.9196994011004,"48.02174142061072, 58.10572079441191",0.0,,
0,3,47,57.78504453504582,3456.7075119664314,"48.02174142061072, 58.10572079441191",0.0,,
0,3,48,64.66715924675322,3791.0225949570454,"58.10572079441191, 68.1897001682131",1.0,,
0,3,49,57.87234540467361,1187.4962893307095,"48.02174142061072, 58.10572079441191",0.0,,
0,3,50,57.940130493241654,2142.3676415244213,"48.02174142061072, 58.10572079441191",0.0,,
0,3,51,57.44143894334462,5688.752067873474,"48.02174142061072, 58.10572079441191",0.0,,
0,3,52,58.124564831555624,3977.7199300522475,"58.10572079441191, 68.1897001682131",1.0,,
0,3,53,65.37974073012941,2834.94365651076,"58.10572079441191, 68.1897001682131",1.0,,
0,3,54,65.02382069159418,3296.0684056661207,"58.10572079441191, 68.1897001682131",1.0,,
0,3,55,57.93533674152169,2859.294767125902,"48.02174142061072, 58.10572079441191",0.0,,
0,3,56,64.96692793865853,3762.1979855448035,"58.10572079441191, 68.1897001682131",1.0,,
0,3,57,57.47545925597222,3098.78387730779,"48.02174142061072, 58.10572079441191",0.0,,
0,3,58,64.9393313909064,3853.4219418789226,"58.10572079441191, 68.1897001682131",1.0,,
0,3,59,65.07691853578265,3317.5770166998573,"58.10572079441191, 68.1897001682131",1.0,,
0,3,0,57.84642978033204,1472.9016763382556,"48.02174142061072, 58.10572079441191",0.0,"0.0, 2933.993585349165",0.0
0,3,1,65.54893339164656,4044.3785111776842,"58.10572079441191, 68.1897001682131",1.0,"2994.619396701806, 5688.752067873474",1.0
0,3,2,57.998989011262324,4209.155148438037,"48.02174142061072, 58.10572079441191",0.0,"2994.619396701806, 5688.752067873474",1.0
0,3,3,58.01948685279849,3309.8083238902796,"48.02174142061072, 58.10572079441191",0.0,"2994.619396701806, 5688.752067873474",1.0
0,3,4,57.89763085671871,1644.1353758428927,"48.02174142061072, 58.10572079441191",0.0,"0.0, 2933.993585349165",0.0
0,3,5,57.80024684591327,3632.278344194254,"48.02174142061072, 58.10572079441191",0.0,"2994.619396701806, 5688.752067873474",1.0
0,3,6,77.31308044365231,3714.1033973790313,"68.1897001682131, 78.27367954201429",2.0,"2994.619396701806, 5688.752067873474",1.0
0,3,7,64.88353396519464,5328.129270477616,"58.10572079441191, 68.1897001682131",1.0,"2994.619396701806, 5688.752067873474",1.0
0,3,8,58.507499976007644,1999.4033558265808,"58.10572079441191, 68.1897001682131",1.0,"0.0, 2933.993585349165",0.0
0,3,9,63.23416827866049,2343.3725861879193,"58.10572079441191, 68.1897001682131",1.0,"0.0, 2933.993585349165",0.0
0,3,10,57.75791307369795,1483.4134325212967,"48.02174142061072, 58.10572079441191",0.0,"0.0, 2933.993585349165",0.0
0,3,11,58.93030097639727,3231.3455851090876,"58.10572079441191, 68.1897001682131",1.0,"2994.619396701806, 5688.752067873474",1.0
0,3,12,79.90558254542618,3942.5138458102583,"78.27367954201429, 90.35765891581548",3.0,"2994.619396701806, 5688.752067873474",1.0
0,3,13,57.51836583596145,2458.0168133171474,"48.02174142061072, 58.10572079441191",0.0,"0.0, 2933.993585349165",0.0
0,3,14,58.24096044643428,2750.2817569979898,"58.10572079441191, 68.1897001682131",1.0,"0.0, 2933.993585349165",0.0
0,3,15,64.50444257635414,3385.1509579139843,"58.10572079441191, 68.1897001682131",1.0,"2994.619396701806, 5688.752067873474",1.0
0,3,16,57.65160073526671,2878.849284956469,"48.02174142061072, 58.10572079441191",0.0,"0.0, 2933.993585349165",0.0
0,3,17,58.055838183198624,2156.9652662829644,"48.02174142061072, 58.10572079441191",0.0,"0.0, 2933.993585349165",0.0
0,3,18,65.34344947652039,3462.971370430015,"58.10572079441191, 68.1897001682131",1.0,"2994.619396701806, 5688.752067873474",1.0
0,3,19,57.8734104176089,1834.066374396202,"48.02174142061072, 58.10572079441191",0.0,"0.0, 2933.993585349165",0.0
0,3,20,57.83101810967446,2811.0456333828006,"48.02174142061072, 58.10572079441191",0.0,"0.0, 2933.993585349165",0.0
0,3,21,65.04587225707857,2184.0317741021236,"58.10572079441191, 68.1897001682131",1.0,"0.0, 2933.993585349165",0.0
0,3,22,57.626479646796426,3547.785158953688,"48.02174142061072, 58.10572079441191",0.0,"2994.619396701806, 5688.752067873474",1.0
0,3,23,57.66483613035711,3228.006989908246,"48.02174142061072, 58.10572079441191",0.0,"2994.619396701806, 5688.752067873474",1.0
0,3,24,65.24849549073178,1789.4299219174582,"58.10572079441191, 68.1897001682131",1.0,"0.0, 2933.993585349165",0.0
0,3,25,58.771490710713415,2927.792334206866,"58.10572079441191, 68.1897001682131",1.0,"0.0, 2933.993585349165",0.0
