,subnet,sample_run,Edge,Avail,TotalCost
0,1,0,13,0.9300385752705785,189.32758635301028
0,1,1,13,0.95465954213583,0.3953270604501521
0,1,2,13,0.9373378955476159,3479.2450747501443
0,1,3,13,0.9222560664011158,2800.0
0,1,4,13,0.9539232794555487,656.6075018408401
0,1,5,13,0.9701858811877229,898.796844426088
0,1,6,13,0.9258446641347193,1226.708850108541
0,1,7,13,0.9651799947478106,2231.690905204203
0,1,8,13,0.965417068269163,910.0
0,1,9,13,0.9642128698900481,958.8883037093685
0,1,10,13,0.950947858954486,1640.937282923365
0,1,11,13,0.9555421972253084,1274.9649091523247
0,1,12,13,0.9268251004176694,0.9581274193953283
0,1,13,13,0.943446782307025,1409.8832602001467
0,1,14,13,0.9223182115479929,717.3090826601637
0,1,15,13,0.9775135060721101,1240.535108470797
0,1,16,13,0.9769060773651183,903.5879961388714
0,1,17,13,0.9559229485387857,957.1851210931836
0,1,18,13,0.9467460813196127,2800.0
0,1,19,13,0.9767963116407673,2239.9607015757383
0,1,20,13,0.9805808710956209,510.0
0,1,21,13,0.9631749368206495,2135.4765246771817
0,1,22,13,0.933129578135539,1259.1460208357485
0,1,23,13,0.9524754432395323,1303.2577851418034
0,1,24,13,0.9316909065185884,1614.9139361785344
0,1,25,13,0.8862578827671675,2069.479201635754
0,1,26,13,0.9322891604131274,1250.7851209099374
0,1,27,13,0.9342440376869635,954.7386954944458
0,1,28,13,0.9406565542099465,1781.3506714374791
0,1,29,13,0.9223844522763112,910.0
0,1,30,13,0.9307708692559961,2251.796180383503
0,1,31,13,0.954294352124209,421.86573435059717
0,1,32,13,0.9631749368206495,881.3184436068789
0,1,33,13,0.9431552519517971,1331.1616248153787
0,1,34,13,0.9631337702785354,1249.446162146052
0,1,35,13,0.9245236667320913,1719.0944849821444
0,1,36,13,0.9652830899144702,2330.0
0,1,37,13,0.9388418165363996,2581.916238297759
0,1,38,13,0.9611462198508263,954.1266706906737
0,1,39,13,0.9545656914580538,1880.9856364113339
0,1,40,13,0.9429766084923129,1241.1383300023228
0,1,41,13,0.9774949719096097,1462.738472021958
0,1,42,13,0.922232173568102,3570.0
0,1,43,13,0.9441843994322229,1630.0
0,1,44,13,0.9772803587837484,3169.7073779064185
0,1,45,13,0.943346724047713,2330.0
0,1,46,13,0.9699285378511603,1219.1029051957157
0,1,47,13,0.9631241755153732,3084.6304884213405
0,1,48,13,0.9546424549493477,1860.1620393919775
0,1,49,13,0.9537127086538659,3570.0
0,1,50,13,0.9648333258375206,2126.7789082132485
0,1,51,13,0.8862578827671675,1857.7998099589902
0,1,52,13,0.9768103764999931,2800.0
0,1,53,13,0.9768997105291387,697.8127770271084
0,1,54,13,0.930741054234324,1630.0
0,1,55,13,0.9373030856819458,1292.1155030975592
0,1,56,13,0.9723760642982373,0.7495087091783882
0,1,57,13,0.9347383705174164,958.3202783776889
0,1,58,13,0.9589261334342244,1866.6902206605505
0,1,59,13,0.9468887892908768,1442.0601133632626
0,1,0,40,0.7817202057575227,2100.4916299729834
0,1,1,40,0.7703854562806249,1616.539148483279
0,1,2,40,0.7731104817429235,1367.39261653746
0,1,3,40,0.7433199192665833,2770.0
0,1,4,40,0.7664946910433638,1151.1471541475519
0,1,5,40,0.38704846382694663,1520.2287383447642
0,1,6,40,0.7528539713072415,1515.442397621117
0,1,7,40,0.7877612267925898,2290.0
0,1,8,40,0.7458061068135502,1321.0167322954308
0,1,9,40,0.7891982216986616,617.9799622436296
0,1,10,40,0.7873425904165334,1533.3702459862855
0,1,11,40,0.6238921491663417,1003.5294043454335
0,1,12,40,0.7670816956738601,1376.6620879044704
0,1,13,40,0.7773923247747447,2177.2426690664115
0,1,14,40,0.75338003724967,2226.6449712411786
0,1,15,40,0.7213049559975108,1799.0426734719317
0,1,16,40,0.7843006083528541,968.0636725227115
0,1,17,40,0.7297677516782759,1788.1246764866937
0,1,18,40,0.7890052149763539,1007.3965173813992
0,1,19,40,0.7705185803847835,1349.5389497659364
0,1,20,40,0.7651373951270143,2290.0
0,1,21,40,0.7554864415572324,1532.4147089963576
0,1,22,40,0.7896791681478268,1001.142595757983
0,1,23,40,0.743693998931945,1770.0
0,1,24,40,0.7896791681478268,1597.5814088594877
0,1,25,40,0.7832431088560273,1041.337936613915
0,1,26,40,0.781760140788115,854.4817115620913
0,1,27,40,0.7896791681478268,2131.0446372582855
0,1,28,40,0.7869021191161482,1527.8790324441238
0,1,29,40,0.7644390689390801,1152.4745954775492
0,1,30,40,0.7852058086844915,1788.840493670755
0,1,31,40,0.7730639465893313,934.4778240209962
0,1,32,40,0.7662392253259812,2752.354592506922
0,1,33,40,0.7715538664838634,1450.2826198771124
0,1,34,40,0.743023779543504,1109.089650049507
0,1,35,40,0.7840946955425261,1342.323851575596
0,1,36,40,0.788364457710094,1924.7453907794559
0,1,37,40,0.7441984112375472,2124.9449379431753
0,1,38,40,0.7821270793969236,1783.0255781504618
0,1,39,40,0.7568873856707296,1787.1461355679808
0,1,40,40,0.7662429267972737,1081.697323049297
0,1,41,40,0.7671475595295839,1269.4604525939133
0,1,42,40,0.783381272447794,1002.3468361202692
0,1,43,40,0.7486682826876189,1141.4883343019922
0,1,44,40,0.7777277437719837,2351.388734466425
0,1,45,40,0.7874937814380436,2770.0
0,1,46,40,0.7829855566801434,2104.402014033694
0,1,47,40,0.7836664617816828,1159.9806564283124
0,1,48,40,0.7875790421522606,2622.4137012275264
0,1,49,40,0.7650623175776804,1800.029962682106
0,1,50,40,0.7633715501813348,1788.0773924051384
0,1,51,40,0.7905081608975326,616.6706719707629
0,1,52,40,0.7568780963527327,1006.2758442077421
0,1,53,40,0.783381272447794,1791.2754189882976
0,1,54,40,0.7673696571795124,1212.9390134595337
0,1,55,40,0.7819024242023955,2770.0
0,1,56,40,0.7888567158928523,2140.0
0,1,57,40,0.8005587220716673,2288.7835460828774
0,1,58,40,0.7816043514209664,1292.5285749091074
0,1,59,40,0.7771562642275972,2320.1194097725843
0,2,0,22,0.9435988725710626,552.9459168707551
0,2,1,22,0.9773281795650391,1340.0
0,2,2,22,0.9420104799745089,921.41629859212
0,2,3,22,0.9497267093997055,1332.9195211085607
0,2,4,22,0.969290322221369,0.3328830604396479
0,2,5,22,0.936746553392576,1490.0
0,2,6,22,0.9854230236465229,952.4457766663834
0,2,7,22,0.9476141890701366,821.0076078213903
0,2,8,22,0.9771980857895778,765.1854788122308
0,2,9,22,0.9672050669218092,295.9839903296189
0,2,10,22,0.9350436628380868,1764.6984399961032
0,2,11,22,0.9619272778002962,796.7018314047745
0,2,12,22,0.942507692403439,1160.0
0,2,13,22,0.9696926620798627,1461.2582807580789
0,2,14,22,0.9729146924059152,2541.982767044129
0,2,15,22,0.9723053098624646,760.4741153716801
0,2,16,22,0.9585427309972638,1321.4540204766056
0,2,17,22,0.94063853524483,1907.5418672916562
0,2,18,22,0.915692708581453,1340.0
0,2,19,22,0.9717310896823669,1239.1509504663622
0,2,20,22,0.9714717424318883,2370.0
0,2,21,22,0.9721422753960816,1102.6720230576466
0,2,22,22,0.9601607986047018,2469.230080883335
0,2,23,22,0.9927458067106268,2370.0
0,2,24,22,0.9592283013324747,773.8436312954155
0,2,25,22,0.9619744009572884,2347.693122317211
0,2,26,22,0.9214283268828573,1149.866700674515
0,2,27,22,0.9770276658650997,1490.0
0,2,28,22,0.9583305397831593,2850.0
0,2,29,22,0.9396945540154694,1141.669170256016
0,2,30,22,0.95832782409308,1340.0
0,2,31,22,0.934114975571339,900.0
0,2,32,22,0.9690515858818303,701.1889554636992
0,2,33,22,0.9769443847743319,682.5605526385689
0,2,34,22,0.9773195050426319,2512.8848934439266
0,2,35,22,0.9741619437929877,900.0
0,2,36,22,0.9623232593175363,457.16697624519855
0,2,37,22,0.9435605366571347,2370.0
0,2,38,22,0.9713262219727256,900.0
0,2,39,22,0.9599304825982791,2679.878230137066
0,2,40,22,0.3225543520782291,622.4111707866848
0,2,41,22,0.9447731308455619,710.0056415759828
0,2,42,22,0.9363275063255272,1881.1103272440096
0,2,43,22,0.9515875931641302,2346.1508314268563
0,2,44,22,0.9583385945965621,1530.0
0,2,45,22,0.9418871505028082,1666.6419802826636
0,2,46,22,0.9616601026007674,2671.853292753073
0,2,47,22,0.9450256397858251,2690.3492690668495
0,2,48,22,0.9618959392028458,897.1795076786623
0,2,49,22,0.9449063283633048,1340.0
0,2,50,22,0.971085746083058,1128.3342164330859
0,2,51,22,0.9603720458530781,1530.0
0,2,52,22,0.9738528010345882,1030.808847352397
0,2,53,22,0.9469832938958357,1086.1533719092579
0,2,54,22,0.9463763314177518,1785.990676222462
0,2,55,22,0.9535865882724993,892.4335052256725
0,2,56,22,0.9728756439612919,1933.5638320795274
0,2,57,22,0.9771894208321575,823.4379361217714
0,2,58,22,0.9350436628380868,1252.0902448889371
0,2,59,22,0.9696926620798627,1307.0669865324587
0,2,0,24,0.776087140266533,1637.5655135408317
0,2,1,24,0.7753002234511429,3290.0
0,2,2,24,0.7443387781767742,2000.0
0,2,3,24,0.7644629106225745,1299.0515500041984
0,2,4,24,0.7441338008396177,682.0461530187915
0,2,5,24,0.7886471568441454,1749.1076131522439
0,2,6,24,0.7827330288629661,1406.974145779125
0,2,7,24,0.7225817088631076,2123.7529072990374
0,2,8,24,0.7841615769103284,3071.54157776561
0,2,9,24,0.7575211483744442,952.8288839573779
0,2,10,24,0.693750572871774,2702.695432250878
0,2,11,24,0.7701546519879096,1360.0
0,2,12,24,0.3386323792174822,1404.8496090708647
0,2,13,24,0.742838391149201,2680.3029770099865
0,2,14,24,0.7827330288629661,2683.6483287718365
0,2,15,24,0.7708588051692967,1641.9491785204002
0,2,16,24,0.7686903378820436,3551.4289534427667
0,2,17,24,0.7874388506364576,2359.2115761725363
0,2,18,24,0.7809544991898774,980.0
0,2,19,24,0.7329826908491088,2540.0
0,2,20,24,0.6962981322871659,1797.654701441517
0,2,21,24,0.7686903378820436,1037.6495489260521
0,2,22,24,0.7767885684311803,2988.1305153981293
0,2,23,24,0.7783836002327179,2497.0684500842704
0,2,24,24,0.7432295551495435,3523.87559316609
0,2,25,24,0.777768925890997,0.8759431258412862
0,2,26,24,0.7358815436101406,1750.0
0,2,27,24,0.6686236263593494,1025.4397998031802
0,2,28,24,0.7806826413331576,2517.857343682846
0,2,29,24,0.756414322557756,2697.8165170829466
0,2,30,24,0.7425703785232252,1626.9477353372347
0,2,31,24,0.7448912468658235,3443.126314076626
0,2,32,24,0.7827330288629661,2202.6614530266475
0,2,33,24,0.770137814280619,0.5401040082750983
0,2,34,24,0.7686903378820436,912.4334427979687
0,2,35,24,0.7644629106225745,1794.4470113333748
0,2,36,24,0.775740994470939,1329.3987896549345
0,2,37,24,0.7809544991898774,2684.5449827650864
0,2,38,24,0.7686903378820436,1160.723359116578
0,2,39,24,0.7644629106225745,3082.947194691755
0,2,40,24,0.7337478476253579,1624.5759968172686
0,2,41,24,0.7491464580737168,1340.9940630346184
0,2,42,24,0.7342471642202796,1654.1062621357821
0,2,43,24,0.7018727413266722,1746.5408057865307
0,2,44,24,0.7435760097541866,2540.0
0,2,45,24,0.770373469150379,3620.1738503965794
0,2,46,24,0.7827330288629661,1600.0
0,2,47,24,0.7382487975262543,2248.4295747175497
0,2,48,24,0.7346491838266999,3110.8524555986814
0,2,49,24,0.6991267782795475,2222.936692664925
0,2,50,24,0.7753367332713116,2490.113318053279
0,2,51,24,0.7835510510551484,3224.7750570202143
0,2,52,24,0.7644629106225745,1030.3956567200576
0,2,53,24,0.7491084094023219,1403.6802758751314
0,2,54,24,0.7754058895611337,2518.1276264577436
0,2,55,24,0.7701633851228473,3523.9896292528642
0,2,56,24,0.7768074693406394,1533.1870026241984
0,2,57,24,0.7925915442680806,1665.812658348955
0,2,58,24,0.7640975518695485,684.99562794164
0,2,59,24,0.7789862020956685,1407.4918261528196
0,2,0,37,0.9549893404121738,1757.871633897964
0,2,1,37,0.972786559055101,960.5877808316449
0,2,2,37,0.9527354433380888,809.1116146537131
0,2,3,37,0.978385189846547,1861.216616734903
0,2,4,37,0.9518384564369264,2878.9888759132778
0,2,5,37,0.9788230599967117,1896.3562889689263
0,2,6,37,0.9705295207392158,1130.8856282834831
0,2,7,37,0.9594211446661386,1866.278238025855
0,2,8,37,0.960663492236743,804.6868710894229
0,2,9,37,0.9305030234029965,820.0
0,2,10,37,0.9647552003492734,2523.1237184611628
0,2,11,37,0.976731139218226,1162.6571931758804
0,2,12,37,0.9415944859271052,1000.0
0,2,13,37,0.9628135523055226,1126.6909606218428
0,2,14,37,0.9487219691209994,1223.5851985838533
0,2,15,37,0.9419207537090335,764.460044157281
0,2,16,37,0.9501851622442973,1056.2022642437246
0,2,17,37,0.9646153066617957,759.4623963636001
0,2,18,37,0.9797616059586944,1910.0
0,2,19,37,0.9707018500867153,1732.565097929385
0,2,20,37,0.9556086599944573,1761.8871597219486
0,2,21,37,0.9649903434861705,1070.0
0,2,22,37,0.9638047958865523,1565.1712745543862
0,2,23,37,0.9544327551419841,1040.202108533811
0,2,24,37,0.9557191716934403,1070.0
0,2,25,37,0.9636581253841008,1902.8973626510615
0,2,26,37,0.9605533512973716,814.3779608683752
0,2,27,37,0.9625117523351859,1032.8776023017642
0,2,28,37,0.9651508258936506,820.0
0,2,29,37,0.9781036939778037,747.9325527097269
0,2,30,37,0.9749879530486919,1162.1598480624773
0,2,31,37,0.9260065113382142,573.2342695152107
0,2,32,37,0.06450943900681841,1030.33163792888
0,2,33,37,0.9615635101582648,0.8057810256477221
0,2,34,37,0.9691638249522079,1000.0
0,2,35,37,0.9884292849116972,887.9703927043992
0,2,36,37,0.9788494863521121,865.8944044553801
0,2,37,37,0.964944966064919,0.5455055045061241
0,2,38,37,0.9810820070995594,970.8198118832653
0,2,39,37,0.9627400226837283,915.2570623518817
0,2,40,37,0.9785211590038561,1872.4741975420657
0,2,41,37,0.9787408389562662,1940.0
0,2,42,37,0.9641305382896014,1063.4712675328503
0,2,43,37,0.981666194894619,718.7695098542046
0,2,44,37,0.9595884672958462,1049.9060455391425
0,2,45,37,0.9770735837434946,1161.7047139280633
0,2,46,37,0.977082830715665,1118.9821599637326
0,2,47,37,0.946833886632799,1940.0
0,2,48,37,0.982005502704905,1436.2187330452678
0,2,49,37,0.9720314752238287,736.2049510398814
0,2,50,37,0.9523727291407467,1226.2027248906177
0,2,51,37,0.9439988374382211,1186.1154667118644
0,2,52,37,0.9714218161145087,1670.0
0,2,53,37,0.9517020071595228,748.0970209369045
0,2,54,37,0.952899472378909,1940.0
0,2,55,37,0.9259159515271465,1140.0
0,2,56,37,0.9472703972102816,1880.2606737558312
0,2,57,37,0.9857104531320542,1238.838209897595
0,2,58,37,0.9643628426724542,1236.1703442957034
0,2,59,37,0.9628927083445551,814.8674420087759
0,2,0,49,0.7776254563257657,2500.0
0,2,1,49,0.7728621440478105,1054.5839594835104
0,2,2,49,0.7846546731880211,1093.5067477191963
0,2,3,49,0.7462945522431682,2568.848374366219
0,2,4,49,0.7743060859231385,1110.0
0,2,5,49,0.789738062749478,2577.0730911622672
0,2,6,49,0.8489756690933136,1150.0
0,2,7,49,0.7758778987367257,2592.8185071713738
0,2,8,49,0.7759248249176238,1733.4411424925163
0,2,9,49,0.7888853259057246,1679.2025061989996
0,2,10,49,0.7690231292681652,2200.0
0,2,11,49,0.7577011963459818,2170.42138678617
0,2,12,49,0.7497119628509585,1336.0102139315159
0,2,13,49,0.7782088663789302,2230.0
0,2,14,49,0.7827822263335253,1139.7525648287299
0,2,15,49,0.7700215083051898,1504.4388676755123
0,2,16,49,0.7848241160184913,159.72679498533927
0,2,17,49,0.7532191456967985,18.402288721729636
0,2,18,49,0.773075612100676,386.0160415573607
0,2,19,49,0.7687701257438389,1110.0
0,2,20,49,0.7636568984722325,2582.739135340851
0,2,21,49,0.7636754401243828,1497.8879924157607
0,2,22,49,0.7577011963459818,1333.987966321108
0,2,23,49,0.7830652552365144,1320.0
0,2,24,49,0.751932421640529,2230.0
0,2,25,49,0.7837611967404233,1338.9813703874497
0,2,26,49,0.7680772080971086,2357.337330533343
0,2,27,49,0.7462945522431682,1397.1122831461062
0,2,28,49,0.7678596936884938,2898.6050261475243
