,subnet,sample_run,Edge,Avail,TotalCost
0,2,29,49,0.7608852707692633,1110.0
0,2,30,49,0.7873231766845551,1601.611917348131
0,2,31,49,0.7684865145382016,2335.8271166278314
0,2,32,49,0.7825383787978545,1141.3303907025895
0,2,33,49,0.7622430944735178,2836.0489100935206
0,2,34,49,0.7462945522431682,2566.5817793421656
0,2,35,49,0.44439912482737925,0.814795067325057
0,2,36,49,0.7925284664478327,2200.0
0,2,37,49,0.7690634682215706,2230.0
0,2,38,49,0.7784039395238443,2802.2540477525704
0,2,39,49,0.785068560437243,464.84437672171543
0,2,40,49,0.7557615620898089,1337.027526376598
0,2,41,49,0.7539188954491117,2115.0712865654027
0,2,42,49,0.7634563382814968,2283.791689773107
0,2,43,49,0.7743332135348031,1135.369539637898
0,2,44,49,0.7576529378745436,2440.0
0,2,45,49,0.7829462891030373,1320.0
0,2,46,49,0.8132444017163494,1741.8831416478063
0,2,47,49,0.7743016506811906,2033.523050415218
0,2,48,49,0.7735456530919685,1735.004004580371
0,2,49,49,0.7563417836965508,910.6962926573532
0,2,50,49,0.7822285472778931,2440.0
0,2,51,49,0.7759774807580944,1320.0
0,2,52,49,0.7570883390935035,1149.5866499267313
0,2,53,49,0.7760055977935253,1333.3961972280913
0,2,54,49,0.7783013617825546,2584.26981571256
0,2,55,49,0.7831808954740898,2145.8819903057047
0,2,56,49,0.773079331000331,2199.671196582882
0,2,57,49,0.7760164292464033,0.5688717431242447
0,2,58,49,0.7744087674148017,2576.366098561715
0,2,59,49,0.7308505483241,898.4288018863837
0,3,0,50,0.9711721889594679,231.4373252685781
0,3,1,50,0.9212395696909363,1760.0
0,3,2,50,0.9659774724554072,623.4974919882509
0,3,3,50,0.96480133048629,1053.3394805301537
0,3,4,50,0.9647878793544465,614.0031103109249
0,3,5,50,0.9774652965477534,1449.8354396560292
0,3,6,50,0.31811521529955666,962.6930848820982
0,3,7,50,0.9582005249061034,1760.0
0,3,8,50,0.924014568523709,322.38160187333676
0,3,9,50,0.7203673217444165,500.0
0,3,10,50,0.9799419764031085,558.7291962098882
0,3,11,50,0.9144894613073907,560.8854681871276
0,3,12,50,0.9604575133438267,2400.41348646828
0,3,13,50,0.9941259032241766,668.8814051995506
0,3,14,50,0.9645835660108532,1720.0
0,3,15,50,0.9806409145723805,1050.2200418912187
0,3,16,50,0.9667745238588429,1959.1224270602122
0,3,17,50,0.9626991541814458,1126.3248329443902
0,3,18,50,0.9401980848636723,890.8796692586677
0,3,19,50,0.9581564748391916,0.7496480618936466
0,3,20,50,0.9722921916351326,1493.2431007381906
0,3,21,50,0.9543273910440805,341.8651006987267
0,3,22,50,0.9802691594650116,500.0
0,3,23,50,0.9715798142211427,960.1528817663285
0,3,24,50,0.9459095000699093,0.26430505709959295
0,3,25,50,0.9100220799990038,2270.2895287294186
0,3,26,50,0.9722921916351326,1692.8480318617746
0,3,27,50,0.9578699434597918,1602.4265091113136
0,3,28,50,0.9736603903886509,1127.1476262629355
0,3,29,50,0.9587966435526548,1437.3905795504338
0,3,30,50,0.9472316451408277,1388.132329319791
0,3,31,50,0.948294264260147,2047.8163619384607
0,3,32,50,0.9397400882065795,2479.953423481779
0,3,33,50,0.9368494057200422,909.7514363415962
0,3,34,50,0.9708282108906531,1045.9828668859934
0,3,35,50,0.9628457689889008,896.2416408331677
0,3,36,50,0.9717617596720879,1887.8047020804759
0,3,37,50,0.9578699434597918,1060.0
0,3,38,50,0.9455463947267074,907.3554779792769
0,3,39,50,0.9541813713908335,1059.667340167091
0,3,40,50,0.9920700444332349,1384.0679167754756
0,3,41,50,0.9432041146256116,1760.0
0,3,42,50,0.9604468242409432,237.45089515066988
0,3,43,50,0.9463589258309736,2310.0487996036086
0,3,44,50,0.9695226619153515,500.0
0,3,45,50,0.9647831312987429,1060.0
0,3,46,50,0.9781296810834744,500.0
0,3,47,50,0.971163258225055,1365.944387188891
0,3,48,50,0.9799933235952826,2093.400099708744
0,3,49,50,0.9492263704787791,780.8217464234881
0,3,50,50,0.9502483807275917,1042.916817925816
0,3,51,50,0.9780897732289395,2099.3890574002344
0,3,52,50,0.9503102393426719,1633.5204832876223
0,3,53,50,0.9464218340518362,86.8644943677024
0,3,54,50,0.9541155056719192,1182.8267389224427
0,3,55,50,0.9585343751675451,877.9727288825152
0,3,56,50,0.9582197927380808,2061.0919701174075
0,3,57,50,0.9778524742856519,880.0
0,3,58,50,0.964675505053154,1683.4438618175805
0,3,59,50,0.9505972980572286,1507.1758426298434
0,3,0,57,0.751907879414557,1244.794427880571
0,3,1,57,0.7679224830766825,2284.7724784405045
0,3,2,57,0.7452208266409358,3605.3326192998643
0,3,3,57,0.7452208266409358,2265.35199372843
0,3,4,57,0.7583751718869505,1030.536905706738
0,3,5,57,0.7452605197446646,2183.5022112521137
0,3,6,57,0.952002723557059,2754.05540121333
0,3,7,57,0.7781698986191442,3568.3543437157314
0,3,8,57,0.7719041492658897,1678.2847614476761
0,3,9,57,0.7431391827581659,1846.4769914365593
0,3,10,57,0.7452605197446646,930.0
0,3,11,57,0.7452605197446646,2679.4424594331153
0,3,12,57,0.07623208576592495,1542.1944907501952
0,3,13,57,0.7452605197446646,1790.0
0,3,14,57,0.7226467541270836,1030.9979954771907
0,3,15,57,0.7835130627073615,2335.050514699058
0,3,16,57,0.7820542655099678,930.0
0,3,17,57,0.7452605197446646,1031.995243920903
0,3,18,57,0.7585725675584776,2582.1375087703277
0,3,19,57,0.7739498789770376,1835.835715152128
0,3,20,57,0.7514852301108891,1329.8743184386158
0,3,21,57,0.7671286408158821,1845.8345517298105
0,3,22,57,0.7588492813023102,3047.7868540151944
0,3,23,57,0.7711149034880755,2268.7308914328155
0,3,24,57,0.7593387244675004,1790.0
0,3,25,57,0.7716448992858055,665.7850452429196
0,3,26,57,0.7831928583127882,1317.2159736163428
0,3,27,57,0.7586983092293595,1314.873952159126
0,3,28,57,0.7515660740413471,1385.0905708679643
0,3,29,57,0.7664955637639874,1823.4598040754977
0,3,30,57,0.743049434845614,2220.0
0,3,31,57,0.7822634796422344,1100.0
0,3,32,57,0.7591970937175823,927.4338156221771
0,3,33,57,0.7660642167044156,2286.6505108957595
0,3,34,57,0.7822634796422344,2160.0
0,3,35,57,0.7513925050835614,1037.5718235682323
0,3,36,57,0.7640231654998388,2175.95527863784
0,3,37,57,0.7671286408158821,2616.4561367050333
0,3,38,57,0.7800761002892715,1790.0
0,3,39,57,0.7809279891031305,901.1729638404892
0,3,40,57,0.7692013616491467,2026.1286092680486
0,3,41,57,0.7912158717749022,1544.0666941774289
0,3,42,57,0.7644493462110934,1083.7230370251868
0,3,43,57,0.9968500979567939,815.4329857771339
0,3,44,57,0.7229438655154409,0.230081104564954
0,3,45,57,0.7594777785840526,1317.5398318932603
0,3,46,57,0.771658559319965,1521.4376009169569
0,3,47,57,0.7585914168219492,2096.533890960302
0,3,48,57,0.7671286408158821,1699.4076414464123
0,3,49,57,0.7922163080388804,411.7103168199743
0,3,50,57,0.7822634796422344,1100.0
0,3,51,57,0.7838221447025419,3597.786416416355
0,3,52,57,0.7614520190108844,2348.7400280663037
0,3,53,57,0.7452605197446646,2758.167856106545
0,3,54,57,0.7697769548789344,2129.3684840561446
0,3,55,57,0.7662784244993949,1981.7381554668789
0,3,56,57,0.7692859463720763,1706.2215896535968
0,3,57,57,0.7803788674255122,2220.0
0,3,58,57,0.762133616178203,2170.8299142215246
0,3,59,57,0.7697746729880686,1810.924352922073
0,4,0,43,0.7399324257340009,3132.1460949728994
0,4,1,43,0.7772778727847456,3730.0
0,4,2,43,0.719307116138775,1750.0
0,4,3,43,0.758179140478313,1245.709268981354
0,4,4,43,0.7811884341622756,2332.6353669304535
0,4,5,43,0.735585214384612,2447.938925212572
0,4,6,43,0.7804007780495342,3070.0
0,4,7,43,0.764276659505454,923.5094462542855
0,4,8,43,0.7761547918356245,2623.9355573470275
0,4,9,43,0.7235484043982157,2800.0
0,4,10,43,0.777652984166284,2052.7606222997697
0,4,11,43,0.7234176334653445,1760.0
0,4,12,43,0.7234176334653445,1511.2826733775323
0,4,13,43,0.782109310686011,2800.0
0,4,14,43,0.7744973371185763,1611.7830293433462
0,4,15,43,0.7235484043982157,1190.0
0,4,16,43,0.7642389756874871,1910.0
0,4,17,43,0.7789957708528914,3150.9124208206276
0,4,18,43,0.7568574951749845,2710.702632608773
0,4,19,43,0.7454239767792227,604.2585285838852
0,4,20,43,0.7480475593371934,1181.8515497253068
0,4,21,43,0.08081366473229906,1864.1394229507603
0,4,22,43,0.7745851270996085,2618.492559355063
0,4,23,43,0.7746871760751473,1241.1707404056583
0,4,24,43,0.7436185680247904,1144.301091097869
0,4,25,43,0.7679987680282615,1760.0
0,4,26,43,0.7580552576020054,1693.8627008040203
0,4,27,43,0.7757365372996193,1599.225028626067
0,4,28,43,0.7581919693374961,1540.0
0,4,29,43,0.7567469936978545,1741.1684898824994
0,4,30,43,0.719307116138775,1711.8022627774399
0,4,31,43,0.7581593617920057,1760.0
0,4,32,43,0.7439238444303519,1966.0590378538411
0,4,33,43,0.7359142309296544,1581.011458949251
0,4,34,43,0.748815010751703,1242.4932527482777
0,4,35,43,0.7568970230266726,1058.2676324602078
0,4,36,43,0.776127279214717,1907.5010971987551
0,4,37,43,0.7404116830776896,2317.0423000577503
0,4,38,43,0.7854265489903316,1249.554955683837
0,4,39,43,0.7604503515489487,1261.5521848283458
0,4,40,43,0.7757365372996193,1524.1372966935412
0,4,41,43,0.7511660176292151,1760.0
0,4,42,43,0.777285610769591,1910.0
0,4,43,43,0.7854645603371267,1540.0
0,4,44,43,0.7712022779265014,1530.0
0,4,45,43,0.7480881992423398,1259.7605796844393
0,4,46,43,0.7397650422264905,2022.6116059215574
0,4,47,43,0.7634346730908298,1910.0
0,4,48,43,0.7679987680282615,1941.4879017265469
0,4,49,43,0.7709873179169501,2800.0
0,4,50,43,0.7506639709138004,0.00770978079698148
0,4,51,43,0.7633973303035444,1722.9994627613812
0,4,52,43,0.7725354163753211,0.3651147650838503
0,4,53,43,0.7650774093042991,1910.0
0,4,54,43,0.7854854152147048,1760.0
0,4,55,43,0.77089702391997,1726.7910302163739
0,4,56,43,0.7637641303554041,1808.475579825795
0,4,57,43,0.7823237336409644,1840.6202585431288
0,4,58,43,0.7337989715015555,1760.0
0,4,59,43,0.7858286788661617,2315.587110843752
0,4,0,58,0.7327262428085523,1860.0
0,4,1,58,0.7700490023238222,1603.1077037530033
0,4,2,58,0.7828957797962546,3279.5899458556523
0,4,3,58,0.7452258074534616,2961.065591565593
0,4,4,58,0.7395025337486724,1748.098789483114
0,4,5,58,0.7690596834424449,1875.7631447464064
0,4,6,58,0.7688160463985562,547.2635483230744
0,4,7,58,0.7626740668629992,1888.6176833826157
0,4,8,58,0.7789621653965727,1896.5205839007049
0,4,9,58,0.78298816323242,1830.0
0,4,10,58,0.738510109226581,892.602405834782
0,4,11,58,0.7642190268787717,1749.8201057851195
0,4,12,58,0.7828394363347013,1902.1137310439408
0,4,13,58,0.7346583093640163,1164.403870310967
0,4,14,58,0.7729602999404838,1741.6501645854323
0,4,15,58,0.7356276730087651,383.60691703115134
0,4,16,58,0.7827740944824157,1860.0
0,4,17,58,0.7781727262262856,1503.1994078157693
0,4,18,58,0.7858089589332817,2810.6662783269317
0,4,19,58,0.781260678091103,1896.8140204663257
0,4,20,58,0.749721733118052,1885.5759764389704
0,4,21,58,0.7873046116256841,2734.6883940889384
0,4,22,58,0.789420512215949,3637.73483583357
0,4,23,58,0.73299738440274,1233.2282844034617
0,4,24,58,0.781589084832684,2320.0920886998406
0,4,25,58,0.7641467247758453,563.8477417830978
0,4,26,58,0.7328608463187049,1887.2090491990039
0,4,27,58,0.7868577089401163,1897.9338850781528
0,4,28,58,0.7852453212419439,1435.485591552193
0,4,29,58,0.776487893724895,2644.7262808753803
0,4,30,58,0.7829171655772899,1748.7864238190366
0,4,31,58,0.7520144331615934,2677.3121193119605
0,4,32,58,0.7778576763032095,1228.8735781489816
0,4,33,58,0.7451370849917688,0.4394096283738438
0,4,34,58,0.7828817733104672,2640.4925835512
0,4,35,58,0.7861895377589051,264.43397937993785
0,4,36,58,0.732823185597604,1308.6898042507114
0,4,37,58,0.7520144331615934,1820.0
0,4,38,58,0.9429404233329945,229.2387907531427
0,4,39,58,0.7781205483245012,2249.415620087759
0,4,40,58,0.7450162227856327,560.0737756870901
0,4,41,58,0.78298816323242,1368.072992345907
0,4,42,58,0.7780393931166981,566.4481002469428
0,4,43,58,0.7861512401555936,2650.8178925843818
0,4,44,58,0.762700861958153,1316.0669401960656
0,4,45,58,0.7454546974744507,1879.943656700521
0,4,46,58,0.735648955731028,1370.9655785204452
0,4,47,58,0.7343784003484445,677.7977502085296
0,4,48,58,0.9178712276592167,1463.3947126353087
0,4,49,58,0.7700490023238222,1397.303933223612
0,4,50,58,0.7946126025630057,2748.734399019325
0,4,51,58,0.7627070654879561,3086.71238987039
0,4,52,58,0.7663736659215188,2111.937912955843
0,4,53,58,0.7881768959470796,2520.0
0,4,54,58,0.7724172673510924,1558.7954806266166
0,4,55,58,0.7518362073305216,562.7623372472095
0,4,56,58,0.774971977719127,2593.899608879361
0,4,57,58,0.7742481463274187,2659.350518919553
0,4,58,58,0.7817048533434251,2845.1019035905892
0,4,59,58,0.7728797495257845,1292.2026718004245
0,4,0,63,0.9845357365105317,2202.2592684977935
0,4,1,63,0.9502676024390663,519.4129424083053
0,4,2,63,0.9563736060813487,1240.0
0,4,3,63,0.957677017462705,891.6247687516473
0,4,4,63,0.9820233545852359,669.663332567074
0,4,5,63,0.9610421485128584,1680.0
0,4,6,63,0.9481305397096618,1680.0
0,4,7,63,0.9753087623711224,1177.2539549543592
0,4,8,63,0.9748011687120142,1342.659163858473
0,4,9,63,0.9568102777722646,2894.5500267962298
0,4,10,63,0.9670938697068092,1835.061593136944
0,4,11,63,0.9522528464092505,738.1944306201283
0,4,12,63,0.9850859973393264,1240.0
0,4,13,63,0.9780757727312033,484.4855125233533
0,4,14,63,0.9413973104585212,1892.645090052552
0,4,15,63,0.9678512530194933,2822.5307092491175
0,4,16,63,0.9610421485128584,1525.8423951452114
0,4,17,63,0.9745646078265165,1907.7050194073238
0,4,18,63,0.9745606515493115,896.040923231971
0,4,19,63,0.9682750807597216,2805.540906294259
0,4,20,63,0.9565127082747411,1650.0
0,4,21,63,0.9689780366175418,1986.8777350212606
0,4,22,63,0.9678512530194933,1330.5444105533588
0,4,23,63,0.9704669425103317,1789.7932395746645
0,4,24,63,0.9847111627539873,1520.8370837377863
0,4,25,63,0.9685297015635129,895.4127224862731
0,4,26,63,0.9524390811226529,1880.2466622371455
0,4,27,63,0.956946334566289,423.1690211356605
0,4,28,63,0.989292998218708,790.5398857584947
0,4,29,63,0.948097188418738,460.0
0,4,30,63,0.9670938697068092,370.5407580127963
0,4,31,63,0.970271890087725,1336.3012694210122
0,4,32,63,0.9762400383819623,1000.9212307028886
0,4,33,63,0.9835803197441407,238.31652864053217
0,4,34,63,0.9184607230458313,2237.658424104765
0,4,35,63,0.9701052954173789,1513.958199787342
0,4,36,63,0.9525541013435332,716.2241693646678
0,4,37,63,0.9596573712675539,0.4228634454840765
0,4,38,63,0.9742567729558977,460.0
0,4,39,63,0.9177995255187731,855.5915724198234
0,4,40,63,0.95044954438831,421.90955485693735
0,4,41,63,0.9567107477613391,1440.0
0,4,42,63,0.9525296158330988,550.3428477239772
0,4,43,63,0.9525541013435332,3077.6187524291754
0,4,44,63,0.9606201978248968,1539.4823008177348
0,4,45,63,0.9469192327416521,2817.9568670546114
0,4,46,63,0.9525103087184315,540.6295917419949
0,4,47,63,0.9694663084682266,1524.786398289172
0,4,48,63,0.9694118833059139,560.0
0,4,49,63,0.9710664313577999,494.7444878440241
0,4,50,63,0.3561689949968545,0.09240325252952952
0,4,51,63,0.9711200107579202,1525.8504417804397
0,4,52,63,0.9515090483997108,1334.2352235504252
0,4,53,63,0.974566396951537,1240.0
0,4,54,63,0.39110014974746493,36.67857838068771
0,4,55,63,0.9256315439490282,1310.0
0,4,56,63,0.9477772830193624,1650.0
0,4,57,63,0.9477568310282827,1355.1849047615303
0,4,58,63,0.9686662650477506,1310.0
0,4,59,63,0.700986009120501,0.6849446655363197
